[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228211.462408826, 233.892000000]: Posicao atual lida: x:3.055898 y:3.057425 theta: 0.791798[0m
[0m[ INFO] [1490228211.462438719, 233.892000000]: Posicao atual lida: x:3.060231 y:3.061869 theta: 0.791513[0m
[0m[ INFO] [1490228211.462461726, 233.892000000]: Posicao atual lida: x:3.064566 y:3.066314 theta: 0.791222[0m
[0m[ INFO] [1490228211.462495198, 233.892000000]: Posicao atual lida: x:3.068903 y:3.070758 theta: 0.790927[0m
[0m[ INFO] [1490228211.462538721, 233.892000000]: Posicao atual lida: x:3.073241 y:3.075203 theta: 0.790629[0m
[0m[ INFO] [1490228211.462581580, 233.892000000]: Posicao atual lida: x:3.077611 y:3.079588 theta: 0.790343[0m
[0m[ INFO] [1490228211.462611788, 233.892000000]: Mandando velocidades[0m
[0m[ INFO] [1490228211.462633578, 233.892000000]: X atual: 3.077611 destino: 3.500000[0m
[0m[ INFO] [1490228211.462681005, 233.892000000]: y atual: 3.079588 destino: 3.500000[0m
[0m[ INFO] [1490228211.462699406, 233.892000000]: vl: 0.600000 va: -0.021725[0m
[0m[ INFO] [1490228211.563790400, 233.991000000]: Posicao atual lida: x:3.082002 y:3.083965 theta: 0.790046[0m
[0m[ INFO] [1490228211.563833836, 233.991000000]: Posicao atual lida: x:3.086389 y:3.088336 theta: 0.789738[0m
[0m[ INFO] [1490228211.563856303, 233.991000000]: Posicao atual lida: x:3.090782 y:3.092706 theta: 0.789425[0m
[0m[ INFO] [1490228211.563896803, 233.991000000]: Posicao atual lida: x:3.095178 y:3.097077 theta: 0.789107[0m
[0m[ INFO] [1490228211.563941932, 233.991000000]: Posicao atual lida: x:3.099574 y:3.101448 theta: 0.788802[0m
[0m[ INFO] [1490228211.563978118, 233.991000000]: Posicao atual lida: x:3.103967 y:3.105818 theta: 0.788521[0m
[0m[ INFO] [1490228211.564019055, 233.991000000]: Posicao atual lida: x:3.108360 y:3.110188 theta: 0.788259[0m
[0m[ INFO] [1490228211.564062397, 233.991000000]: Posicao atual lida: x:3.112752 y:3.114558 theta: 0.788007[0m
[0m[ INFO] [1490228211.564107310, 233.991000000]: Posicao atual lida: x:3.117146 y:3.118928 theta: 0.787761[0m
[0m[ INFO] [1490228211.564151721, 233.991000000]: Posicao atual lida: x:3.121541 y:3.123297 theta: 0.787520[0m
[0m[ INFO] [1490228211.564195429, 233.991000000]: Posicao atual lida: x:3.125936 y:3.127667 theta: 0.787280[0m
[0m[ INFO] [1490228211.564240891, 233.991000000]: Posicao atual lida: x:3.130334 y:3.132035 theta: 0.787042[0m
[0m[ INFO] [1490228211.665170486, 234.091000000]: Posicao atual lida: x:3.134732 y:3.136401 theta: 0.786802[0m
[0m[ INFO] [1490228211.665213889, 234.091000000]: Posicao atual lida: x:3.139131 y:3.140768 theta: 0.786562[0m
[0m[ INFO] [1490228211.665241587, 234.091000000]: Posicao atual lida: x:3.143532 y:3.145135 theta: 0.786323[0m
[0m[ INFO] [1490228211.665268330, 234.091000000]: Posicao atual lida: x:3.147934 y:3.149499 theta: 0.786084[0m
[0m[ INFO] [1490228211.665291192, 234.091000000]: Posicao atual lida: x:3.152338 y:3.153863 theta: 0.785844[0m
[0m[ INFO] [1490228211.665312232, 234.091000000]: Posicao atual lida: x:3.156741 y:3.158224 theta: 0.785603[0m
[0m[ INFO] [1490228211.665332936, 234.091000000]: Posicao atual lida: x:3.161148 y:3.162587 theta: 0.785365[0m
[0m[ INFO] [1490228211.665353243, 234.091000000]: Posicao atual lida: x:3.165555 y:3.166950 theta: 0.785127[0m
[0m[ INFO] [1490228211.665367532, 234.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228211.665379988, 234.091000000]: X atual: 3.165555 destino: 3.500000[0m
[0m[ INFO] [1490228211.665394597, 234.091000000]: y atual: 3.166950 destino: 3.500000[0m
[0m[ INFO] [1490228211.665408336, 234.091000000]: vl: 0.600000 va: -0.004291[0m
[0m[ INFO] [1490228211.768844129, 234.192000000]: Posicao atual lida: x:3.169961 y:3.171308 theta: 0.784888[0m
[0m[ INFO] [1490228211.768888844, 234.192000000]: Posicao atual lida: x:3.174370 y:3.175668 theta: 0.784648[0m
[0m[ INFO] [1490228211.768911743, 234.192000000]: Posicao atual lida: x:3.178778 y:3.180031 theta: 0.784410[0m
[0m[ INFO] [1490228211.768934282, 234.192000000]: Posicao atual lida: x:3.183155 y:3.184440 theta: 0.784187[0m
[0m[ INFO] [1490228211.768956493, 234.192000000]: Posicao atual lida: x:3.187533 y:3.188848 theta: 0.783999[0m
[0m[ INFO] [1490228211.768989068, 234.192000000]: Posicao atual lida: x:3.191918 y:3.193246 theta: 0.783867[0m
[0m[ INFO] [1490228211.769010214, 234.192000000]: Posicao atual lida: x:3.196303 y:3.197638 theta: 0.783773[0m
[0m[ INFO] [1490228211.769028738, 234.192000000]: Posicao atual lida: x:3.200691 y:3.202027 theta: 0.783702[0m
[0m[ INFO] [1490228211.769046960, 234.192000000]: Posicao atual lida: x:3.205081 y:3.206413 theta: 0.783645[0m
[0m[ INFO] [1490228211.769066990, 234.192000000]: Posicao atual lida: x:3.209471 y:3.210797 theta: 0.783599[0m
[0m[ INFO] [1490228211.769120898, 234.192000000]: Posicao atual lida: x:3.213861 y:3.215181 theta: 0.783558[0m
[0m[ INFO] [1490228211.769149763, 234.192000000]: Posicao atual lida: x:3.218252 y:3.219563 theta: 0.783521[0m
[0m[ INFO] [1490228211.870342173, 234.291000000]: Posicao atual lida: x:3.222642 y:3.223945 theta: 0.783486[0m
[0m[ INFO] [1490228211.870385141, 234.291000000]: Posicao atual lida: x:3.227033 y:3.228327 theta: 0.783452[0m
[0m[ INFO] [1490228211.870429822, 234.291000000]: Posicao atual lida: x:3.231423 y:3.232707 theta: 0.783419[0m
[0m[ INFO] [1490228211.870476938, 234.291000000]: Posicao atual lida: x:3.235813 y:3.237087 theta: 0.783386[0m
[0m[ INFO] [1490228211.870544536, 234.291000000]: Posicao atual lida: x:3.240203 y:3.241467 theta: 0.783354[0m
[0m[ INFO] [1490228211.870590357, 234.291000000]: Posicao atual lida: x:3.244592 y:3.245845 theta: 0.783321[0m
[0m[ INFO] [1490228211.870642672, 234.291000000]: Posicao atual lida: x:3.248982 y:3.250224 theta: 0.783288[0m
[0m[ INFO] [1490228211.870691565, 234.291000000]: Posicao atual lida: x:3.253372 y:3.254603 theta: 0.783255[0m
[0m[ INFO] [1490228211.870723712, 234.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228211.870751302, 234.291000000]: X atual: 3.253372 destino: 3.500000[0m
[0m[ INFO] [1490228211.870777389, 234.291000000]: y atual: 3.254603 destino: 3.500000[0m
[0m[ INFO] [1490228211.870801599, 234.291000000]: vl: 0.600000 va: -0.000624[0m
[0m[ INFO] [1490228211.970227229, 234.391000000]: Posicao atual lida: x:3.257761 y:3.258980 theta: 0.783222[0m
[0m[ INFO] [1490228211.970288615, 234.391000000]: Posicao atual lida: x:3.262151 y:3.263359 theta: 0.783189[0m
[0m[ INFO] [1490228211.970326648, 234.391000000]: Posicao atual lida: x:3.266541 y:3.267737 theta: 0.783156[0m
[0m[ INFO] [1490228211.970360900, 234.391000000]: Posicao atual lida: x:3.270932 y:3.272114 theta: 0.783123[0m
[0m[ INFO] [1490228211.970401997, 234.391000000]: Posicao atual lida: x:3.275317 y:3.276485 theta: 0.783098[0m
[0m[ INFO] [1490228211.970438535, 234.391000000]: Posicao atual lida: x:3.279706 y:3.280850 theta: 0.783076[0m
[0m[ INFO] [1490228211.970483249, 234.391000000]: Posicao atual lida: x:3.284093 y:3.285215 theta: 0.783055[0m
[0m[ INFO] [1490228211.970525389, 234.391000000]: Posicao atual lida: x:3.288481 y:3.289579 theta: 0.783035[0m
[0m[ INFO] [1490228211.970564214, 234.391000000]: Posicao atual lida: x:3.292868 y:3.293943 theta: 0.783015[0m
[0m[ INFO] [1490228211.970596206, 234.391000000]: Posicao atual lida: x:3.297255 y:3.298307 theta: 0.782996[0m
[0m[ INFO] [1490228211.970628462, 234.392000000]: Posicao atual lida: x:3.301642 y:3.302671 theta: 0.782976[0m
[0m[ INFO] [1490228211.970662024, 234.392000000]: Posicao atual lida: x:3.306030 y:3.307035 theta: 0.782957[0m
[0m[ INFO] [1490228212.069056878, 234.491000000]: Posicao atual lida: x:3.310419 y:3.311400 theta: 0.782937[0m
[0m[ INFO] [1490228212.069102623, 234.491000000]: Posicao atual lida: x:3.314807 y:3.315764 theta: 0.782918[0m
[0m[ INFO] [1490228212.069145592, 234.491000000]: Posicao atual lida: x:3.319196 y:3.320129 theta: 0.782898[0m
[0m[ INFO] [1490228212.069185132, 234.491000000]: Posicao atual lida: x:3.323586 y:3.324494 theta: 0.782878[0m
[0m[ INFO] [1490228212.069230855, 234.491000000]: Posicao atual lida: x:3.327976 y:3.328860 theta: 0.782858[0m
[0m[ INFO] [1490228212.069275436, 234.491000000]: Posicao atual lida: x:3.332366 y:3.333226 theta: 0.782838[0m
[0m[ INFO] [1490228212.069319406, 234.491000000]: Posicao atual lida: x:3.336757 y:3.337591 theta: 0.782818[0m
[0m[ INFO] [1490228212.069363704, 234.491000000]: Posicao atual lida: x:3.341148 y:3.341957 theta: 0.782798[0m
[0m[ INFO] [1490228212.069395110, 234.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228212.069422651, 234.491000000]: X atual: 3.341148 destino: 3.500000[0m
[0m[ INFO] [1490228212.069447616, 234.491000000]: y atual: 3.341957 destino: 3.500000[0m
[0m[ INFO] [1490228212.069475171, 234.491000000]: vl: 0.600000 va: 0.000054[0m
[0m[ INFO] [1490228212.170379652, 234.591000000]: Posicao atual lida: x:3.345540 y:3.346323 theta: 0.782778[0m
[0m[ INFO] [1490228212.170429997, 234.591000000]: Posicao atual lida: x:3.349931 y:3.350688 theta: 0.782758[0m
[0m[ INFO] [1490228212.170522355, 234.591000000]: Posicao atual lida: x:3.354321 y:3.355054 theta: 0.782739[0m
[0m[ INFO] [1490228212.170582974, 234.591000000]: Posicao atual lida: x:3.358712 y:3.359419 theta: 0.782720[0m
[0m[ INFO] [1490228212.170626255, 234.591000000]: Posicao atual lida: x:3.363104 y:3.363789 theta: 0.782704[0m
[0m[ INFO] [1490228212.170652160, 234.591000000]: Posicao atual lida: x:3.367501 y:3.368164 theta: 0.782696[0m
[0m[ INFO] [1490228212.170670919, 234.591000000]: Posicao atual lida: x:3.371898 y:3.372539 theta: 0.782697[0m
[0m[ INFO] [1490228212.170689099, 234.591000000]: Posicao atual lida: x:3.376296 y:3.376912 theta: 0.782703[0m
[0m[ INFO] [1490228212.170706684, 234.591000000]: Posicao atual lida: x:3.380693 y:3.381286 theta: 0.782711[0m
[0m[ INFO] [1490228212.170724243, 234.591000000]: Posicao atual lida: x:3.385091 y:3.385660 theta: 0.782720[0m
[0m[ INFO] [1490228212.170741662, 234.591000000]: Posicao atual lida: x:3.389489 y:3.390033 theta: 0.782731[0m
[0m[ INFO] [1490228212.170760101, 234.591000000]: Posicao atual lida: x:3.393887 y:3.394406 theta: 0.782741[0m
[0m[ INFO] [1490228212.271361234, 234.691000000]: Posicao atual lida: x:3.398284 y:3.398778 theta: 0.782753[0m
[0m[ INFO] [1490228212.271417361, 234.691000000]: Posicao atual lida: x:3.402681 y:3.403151 theta: 0.782765[0m
[0m[ INFO] [1490228212.271456915, 234.691000000]: Posicao atual lida: x:3.407077 y:3.407523 theta: 0.782778[0m
[0m[ INFO] [1490228212.271498168, 234.691000000]: Posicao atual lida: x:3.411474 y:3.411895 theta: 0.782791[0m
[0m[ INFO] [1490228212.271545435, 234.691000000]: Posicao atual lida: x:3.415869 y:3.416266 theta: 0.782804[0m
[0m[ INFO] [1490228212.271586053, 234.691000000]: Posicao atual lida: x:3.420265 y:3.420638 theta: 0.782817[0m
[0m[ INFO] [1490228212.271623143, 234.691000000]: Posicao atual lida: x:3.424660 y:3.425009 theta: 0.782831[0m
[0m[ INFO] [1490228212.271657591, 234.691000000]: Posicao atual lida: x:3.429056 y:3.429381 theta: 0.782844[0m
[0m[ INFO] [1490228212.271682493, 234.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228212.271702771, 234.691000000]: X atual: 3.429056 destino: 3.500000[0m
[0m[ INFO] [1490228212.271721503, 234.691000000]: y atual: 3.429381 destino: 3.500000[0m
[0m[ INFO] [1490228212.271741514, 234.691000000]: vl: 0.500504 va: 0.000130[0m
[0m[ INFO] [1490228212.372266482, 234.791000000]: Posicao atual lida: x:3.433451 y:3.433752 theta: 0.782857[0m
[0m[ INFO] [1490228212.372366130, 234.791000000]: Posicao atual lida: x:3.437847 y:3.438124 theta: 0.782870[0m
[0m[ INFO] [1490228212.372408506, 234.791000000]: Posicao atual lida: x:3.442243 y:3.442496 theta: 0.782883[0m
[0m[ INFO] [1490228212.372447055, 234.791000000]: Posicao atual lida: x:3.446628 y:3.446862 theta: 0.782893[0m
[0m[ INFO] [1490228212.372484306, 234.791000000]: Posicao atual lida: x:3.450465 y:3.450680 theta: 0.782897[0m
[0m[ INFO] [1490228212.372520286, 234.791000000]: Posicao atual lida: x:3.454124 y:3.454317 theta: 0.782869[0m
[0m[ INFO] [1490228212.372555338, 234.791000000]: Posicao atual lida: x:3.457783 y:3.457956 theta: 0.782844[0m
[0m[ INFO] [1490228212.372591319, 234.791000000]: Posicao atual lida: x:3.461444 y:3.461596 theta: 0.782826[0m
[0m[ INFO] [1490228212.372635702, 234.791000000]: Posicao atual lida: x:3.465104 y:3.465236 theta: 0.782810[0m
[0m[ INFO] [1490228212.372677543, 234.791000000]: Posicao atual lida: x:3.468765 y:3.468876 theta: 0.782796[0m
[0m[ INFO] [1490228212.372714586, 234.791000000]: Posicao atual lida: x:3.472425 y:3.472517 theta: 0.782783[0m
[0m[ INFO] [1490228212.372750732, 234.791000000]: Posicao atual lida: x:3.476086 y:3.476157 theta: 0.782770[0m
[0m[ INFO] [1490228212.474105893, 234.892000000]: Posicao atual lida: x:3.479747 y:3.479798 theta: 0.782758[0m
[0m[ INFO] [1490228212.474157341, 234.892000000]: Posicao atual lida: x:3.483408 y:3.483439 theta: 0.782746[0m
[0m[ INFO] [1490228212.474191455, 234.892000000]: Posicao atual lida: x:3.487070 y:3.487080 theta: 0.782734[0m
[0m[ INFO] [1490228212.474273563, 234.892000000]: Posicao atual lida: x:3.490730 y:3.490722 theta: 0.782722[0m
[0m[ INFO] [1490228212.474305845, 234.892000000]: Posicao atual lida: x:3.494392 y:3.494362 theta: 0.782710[0m
[0m[ INFO] [1490228212.474332575, 234.892000000]: Posicao atual lida: x:3.498055 y:3.498007 theta: 0.782699[0m
[0m[ INFO] [1490228212.474362526, 234.892000000]: Posicao atual lida: x:3.501724 y:3.501657 theta: 0.782695[0m
[0m[ INFO] [1490228212.474392527, 234.892000000]: Posicao atual lida: x:3.505392 y:3.505307 theta: 0.782697[0m
[0m[ INFO] [1490228212.474408590, 234.892000000]: Mandando velocidades[0m
[0m[ INFO] [1490228212.474423828, 234.892000000]: X atual: 3.505392 destino: 3.500000[0m
[0m[ INFO] [1490228212.474439573, 234.892000000]: y atual: 3.505307 destino: 3.500000[0m
[0m[ INFO] [1490228212.474454408, 234.892000000]: vl: -0.037826 va: 0.000199[0m
[0m[ INFO] [1490228212.474480652, 234.892000000]: Segmento atual 8:  x:4.000000 y:4.000000[0m
[0m[ INFO] [1490228212.576903708, 234.991000000]: Posicao atual lida: x:3.509060 y:3.508955 theta: 0.782700[0m
[0m[ INFO] [1490228212.576935734, 234.991000000]: Posicao atual lida: x:3.512729 y:3.512604 theta: 0.782705[0m
[0m[ INFO] [1490228212.576953149, 234.991000000]: Posicao atual lida: x:3.516397 y:3.516252 theta: 0.782711[0m
[0m[ INFO] [1490228212.576973066, 234.991000000]: Posicao atual lida: x:3.520065 y:3.519901 theta: 0.782717[0m
[0m[ INFO] [1490228212.577001132, 234.991000000]: Posicao atual lida: x:3.523107 y:3.522921 theta: 0.782713[0m
[0m[ INFO] [1490228212.577029897, 234.991000000]: Posicao atual lida: x:3.525089 y:3.524885 theta: 0.782722[0m
[0m[ INFO] [1490228212.577058392, 234.991000000]: Posicao atual lida: x:3.526040 y:3.525816 theta: 0.782723[0m
[0m[ INFO] [1490228212.577085218, 234.991000000]: Posicao atual lida: x:3.526032 y:3.525792 theta: 0.782731[0m
[0m[ INFO] [1490228212.577111224, 234.991000000]: Posicao atual lida: x:3.525760 y:3.525519 theta: 0.782750[0m
[0m[ INFO] [1490228212.577139659, 234.991000000]: Posicao atual lida: x:3.525488 y:3.525246 theta: 0.782766[0m
[0m[ INFO] [1490228212.577181559, 234.991000000]: Posicao atual lida: x:3.525216 y:3.524974 theta: 0.782780[0m
[0m[ INFO] [1490228212.577215703, 234.991000000]: Posicao atual lida: x:3.524944 y:3.524702 theta: 0.782794[0m
[0m[ INFO] [1490228212.577248617, 234.991000000]: Posicao atual lida: x:3.524672 y:3.524430 theta: 0.782809[0m
[0m[ INFO] [1490228212.674556815, 235.091000000]: Posicao atual lida: x:3.524399 y:3.524156 theta: 0.782824[0m
[0m[ INFO] [1490228212.674595449, 235.091000000]: Posicao atual lida: x:3.524126 y:3.523883 theta: 0.782838[0m
[0m[ INFO] [1490228212.674617782, 235.091000000]: Posicao atual lida: x:3.523853 y:3.523609 theta: 0.782853[0m
[0m[ INFO] [1490228212.674635636, 235.091000000]: Posicao atual lida: x:3.523579 y:3.523335 theta: 0.782868[0m
[0m[ INFO] [1490228212.674659854, 235.091000000]: Posicao atual lida: x:3.523306 y:3.523062 theta: 0.782882[0m
[0m[ INFO] [1490228212.674690732, 235.091000000]: Posicao atual lida: x:3.523033 y:3.522788 theta: 0.782897[0m
[0m[ INFO] [1490228212.674717832, 235.091000000]: Posicao atual lida: x:3.522759 y:3.522514 theta: 0.782912[0m
[0m[ INFO] [1490228212.674736818, 235.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228212.674754890, 235.091000000]: X atual: 3.522759 destino: 4.000000[0m
[0m[ INFO] [1490228212.674772011, 235.091000000]: y atual: 3.522514 destino: 4.000000[0m
[0m[ INFO] [1490228212.674789763, 235.091000000]: vl: 0.600000 va: 0.009261[0m
[0m[ INFO] [1490228212.775759860, 235.191000000]: Posicao atual lida: x:3.522486 y:3.522241 theta: 0.782927[0m
[0m[ INFO] [1490228212.775806379, 235.191000000]: Posicao atual lida: x:3.522207 y:3.521964 theta: 0.782940[0m
[0m[ INFO] [1490228212.775838889, 235.191000000]: Posicao atual lida: x:3.521924 y:3.521685 theta: 0.782947[0m
[0m[ INFO] [1490228212.775869157, 235.191000000]: Posicao atual lida: x:3.521642 y:3.521406 theta: 0.782947[0m
[0m[ INFO] [1490228212.775899271, 235.191000000]: Posicao atual lida: x:3.521937 y:3.521704 theta: 0.782922[0m
[0m[ INFO] [1490228212.775959046, 235.191000000]: Posicao atual lida: x:3.523270 y:3.523041 theta: 0.782891[0m
[0m[ INFO] [1490228212.775990697, 235.191000000]: Posicao atual lida: x:3.525641 y:3.525417 theta: 0.782860[0m
[0m[ INFO] [1490228212.776020903, 235.191000000]: Posicao atual lida: x:3.529052 y:3.528831 theta: 0.782832[0m
[0m[ INFO] [1490228212.776050196, 235.191000000]: Posicao atual lida: x:3.533319 y:3.533088 theta: 0.782805[0m
[0m[ INFO] [1490228212.776079139, 235.191000000]: Posicao atual lida: x:3.537700 y:3.537448 theta: 0.782817[0m
[0m[ INFO] [1490228212.776107113, 235.191000000]: Posicao atual lida: x:3.542075 y:3.541811 theta: 0.782860[0m
[0m[ INFO] [1490228212.776136220, 235.191000000]: Posicao atual lida: x:3.546449 y:3.546175 theta: 0.782921[0m
[0m[ INFO] [1490228212.776165678, 235.191000000]: Posicao atual lida: x:3.550821 y:3.550542 theta: 0.782991[0m
[0m[ INFO] [1490228212.876213631, 235.291000000]: Posicao atual lida: x:3.555193 y:3.554909 theta: 0.783067[0m
[0m[ INFO] [1490228212.876266737, 235.291000000]: Posicao atual lida: x:3.559565 y:3.559278 theta: 0.783146[0m
[0m[ INFO] [1490228212.876302683, 235.291000000]: Posicao atual lida: x:3.563937 y:3.563647 theta: 0.783227[0m
[0m[ INFO] [1490228212.876336602, 235.291000000]: Posicao atual lida: x:3.568310 y:3.568018 theta: 0.783310[0m
[0m[ INFO] [1490228212.876383030, 235.291000000]: Posicao atual lida: x:3.572682 y:3.572391 theta: 0.783392[0m
[0m[ INFO] [1490228212.876415705, 235.291000000]: Posicao atual lida: x:3.577055 y:3.576764 theta: 0.783475[0m
[0m[ INFO] [1490228212.876444323, 235.291000000]: Posicao atual lida: x:3.581429 y:3.581139 theta: 0.783558[0m
[0m[ INFO] [1490228212.876471595, 235.291000000]: Posicao atual lida: x:3.585803 y:3.585515 theta: 0.783642[0m
[0m[ INFO] [1490228212.876491978, 235.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228212.876508391, 235.291000000]: X atual: 3.585803 destino: 4.000000[0m
[0m[ INFO] [1490228212.876523487, 235.291000000]: y atual: 3.585515 destino: 4.000000[0m
[0m[ INFO] [1490228212.876539543, 235.291000000]: vl: 0.600000 va: 0.006163[0m
[0m[ INFO] [1490228212.975130042, 235.391000000]: Posicao atual lida: x:3.590177 y:3.589893 theta: 0.783725[0m
[0m[ INFO] [1490228212.975166273, 235.391000000]: Posicao atual lida: x:3.594553 y:3.594271 theta: 0.783809[0m
[0m[ INFO] [1490228212.975198392, 235.391000000]: Posicao atual lida: x:3.598928 y:3.598651 theta: 0.783892[0m
[0m[ INFO] [1490228212.975231663, 235.391000000]: Posicao atual lida: x:3.603306 y:3.603032 theta: 0.783969[0m
[0m[ INFO] [1490228212.975260187, 235.391000000]: Posicao atual lida: x:3.607684 y:3.607413 theta: 0.784035[0m
[0m[ INFO] [1490228212.975289760, 235.391000000]: Posicao atual lida: x:3.612064 y:3.611794 theta: 0.784095[0m
[0m[ INFO] [1490228212.975320481, 235.391000000]: Posicao atual lida: x:3.616444 y:3.616175 theta: 0.784152[0m
[0m[ INFO] [1490228212.975349870, 235.391000000]: Posicao atual lida: x:3.620824 y:3.620557 theta: 0.784206[0m
[0m[ INFO] [1490228213.077365896, 235.492000000]: Posicao atual lida: x:3.625204 y:3.624938 theta: 0.784259[0m
[0m[ INFO] [1490228213.077468224, 235.492000000]: Posicao atual lida: x:3.629584 y:3.629320 theta: 0.784311[0m
[0m[ INFO] [1490228213.077507006, 235.492000000]: Posicao atual lida: x:3.633963 y:3.633702 theta: 0.784364[0m
[0m[ INFO] [1490228213.077538614, 235.492000000]: Posicao atual lida: x:3.638341 y:3.638082 theta: 0.784416[0m
[0m[ INFO] [1490228213.077558029, 235.492000000]: Posicao atual lida: x:3.642718 y:3.642462 theta: 0.784468[0m
[0m[ INFO] [1490228213.077574266, 235.492000000]: Posicao atual lida: x:3.647094 y:3.646841 theta: 0.784519[0m
[0m[ INFO] [1490228213.077589891, 235.492000000]: Posicao atual lida: x:3.651478 y:3.651226 theta: 0.784572[0m
[0m[ INFO] [1490228213.077604725, 235.492000000]: Posicao atual lida: x:3.655872 y:3.655602 theta: 0.784630[0m
[0m[ INFO] [1490228213.077619284, 235.492000000]: Posicao atual lida: x:3.660266 y:3.659979 theta: 0.784694[0m
[0m[ INFO] [1490228213.077656393, 235.492000000]: Posicao atual lida: x:3.664661 y:3.664356 theta: 0.784762[0m
[0m[ INFO] [1490228213.077672204, 235.492000000]: Posicao atual lida: x:3.669056 y:3.668733 theta: 0.784834[0m
[0m[ INFO] [1490228213.077687394, 235.492000000]: Posicao atual lida: x:3.673452 y:3.673111 theta: 0.784908[0m
[0m[ INFO] [1490228213.077698253, 235.492000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.077707404, 235.492000000]: X atual: 3.673452 destino: 4.000000[0m
[0m[ INFO] [1490228213.077716019, 235.492000000]: y atual: 3.673111 destino: 4.000000[0m
[0m[ INFO] [1490228213.077725040, 235.492000000]: vl: 0.600000 va: 0.002340[0m
[0m[ INFO] [1490228213.177307935, 235.591000000]: Posicao atual lida: x:3.677849 y:3.677490 theta: 0.784983[0m
[0m[ INFO] [1490228213.177350290, 235.591000000]: Posicao atual lida: x:3.682244 y:3.681868 theta: 0.785059[0m
[0m[ INFO] [1490228213.177368870, 235.591000000]: Posicao atual lida: x:3.686640 y:3.686246 theta: 0.785136[0m
[0m[ INFO] [1490228213.177385499, 235.591000000]: Posicao atual lida: x:3.691034 y:3.690626 theta: 0.785205[0m
[0m[ INFO] [1490228213.177401942, 235.591000000]: Posicao atual lida: x:3.695427 y:3.695007 theta: 0.785262[0m
[0m[ INFO] [1490228213.177419143, 235.591000000]: Posicao atual lida: x:3.699819 y:3.699389 theta: 0.785311[0m
[0m[ INFO] [1490228213.177441031, 235.591000000]: Posicao atual lida: x:3.704209 y:3.703771 theta: 0.785355[0m
[0m[ INFO] [1490228213.177467075, 235.591000000]: Posicao atual lida: x:3.708597 y:3.708152 theta: 0.785396[0m
[0m[ INFO] [1490228213.278729481, 235.691000000]: Posicao atual lida: x:3.712985 y:3.712533 theta: 0.785436[0m
[0m[ INFO] [1490228213.278783883, 235.691000000]: Posicao atual lida: x:3.717371 y:3.716914 theta: 0.785475[0m
[0m[ INFO] [1490228213.278821456, 235.692000000]: Posicao atual lida: x:3.721757 y:3.721293 theta: 0.785513[0m
[0m[ INFO] [1490228213.278859407, 235.692000000]: Posicao atual lida: x:3.726142 y:3.725673 theta: 0.785551[0m
[0m[ INFO] [1490228213.278894480, 235.692000000]: Posicao atual lida: x:3.730525 y:3.730052 theta: 0.785588[0m
[0m[ INFO] [1490228213.278929354, 235.692000000]: Posicao atual lida: x:3.734909 y:3.734430 theta: 0.785626[0m
[0m[ INFO] [1490228213.278961909, 235.692000000]: Posicao atual lida: x:3.739291 y:3.738809 theta: 0.785663[0m
[0m[ INFO] [1490228213.278993327, 235.692000000]: Posicao atual lida: x:3.743673 y:3.743186 theta: 0.785700[0m
[0m[ INFO] [1490228213.279025404, 235.692000000]: Posicao atual lida: x:3.748054 y:3.747566 theta: 0.785736[0m
[0m[ INFO] [1490228213.279059501, 235.692000000]: Posicao atual lida: x:3.752436 y:3.751944 theta: 0.785771[0m
[0m[ INFO] [1490228213.279094124, 235.692000000]: Posicao atual lida: x:3.756816 y:3.756322 theta: 0.785805[0m
[0m[ INFO] [1490228213.279126272, 235.692000000]: Posicao atual lida: x:3.761197 y:3.760701 theta: 0.785839[0m
[0m[ INFO] [1490228213.279149297, 235.692000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.279160112, 235.692000000]: X atual: 3.761197 destino: 4.000000[0m
[0m[ INFO] [1490228213.279168541, 235.692000000]: y atual: 3.760701 destino: 4.000000[0m
[0m[ INFO] [1490228213.279177459, 235.692000000]: vl: 0.600000 va: 0.001008[0m
[0m[ INFO] [1490228213.378580499, 235.791000000]: Posicao atual lida: x:3.765578 y:3.765081 theta: 0.785874[0m
[0m[ INFO] [1490228213.378627305, 235.791000000]: Posicao atual lida: x:3.769961 y:3.769461 theta: 0.785909[0m
[0m[ INFO] [1490228213.378666315, 235.791000000]: Posicao atual lida: x:3.774344 y:3.773843 theta: 0.785943[0m
[0m[ INFO] [1490228213.378722970, 235.791000000]: Posicao atual lida: x:3.778717 y:3.778222 theta: 0.785972[0m
[0m[ INFO] [1490228213.378761361, 235.791000000]: Posicao atual lida: x:3.783083 y:3.782598 theta: 0.785997[0m
[0m[ INFO] [1490228213.378783290, 235.791000000]: Posicao atual lida: x:3.787455 y:3.786979 theta: 0.786011[0m
[0m[ INFO] [1490228213.378803721, 235.791000000]: Posicao atual lida: x:3.791824 y:3.791357 theta: 0.786019[0m
